Variable:,measure_id,measure_name,location_id,location_name,sex_id,sex_label,age_group_id,age_group_name,cause_id,cause_name,rei_id,rei_name,metric_id,metric_name,year_id,val,upper,lower
,,,57,Belarus,,,39,0 to 14,345,Malaria,159,Occupational exposure to nickel,,,,,,
,,,58,Estonia,,,41,50 to 74 years,346,Chagas disease,160,Occupational exposure to polycyclic aromatic hydrocarbons,,,,,,
,,,59,Latvia,,,42,Neonatal,347,Leishmaniasis,161,Occupational exposure to silica,,,,,,
,,,60,Lithuania,,,157,25 plus,348,Visceral leishmaniasis,162,Occupational exposure to sulfuric acid,,,,,,
,,,61,Republic of Moldova,,,158,<20 years,349,Cutaneous and mucocutaneous leishmaniasis,237,Occupational exposure to trichloroethylene,,,,,,
,,,62,Russian Federation,,,159,10 to 24,350,African trypanosomiasis,128,Occupational asthmagens,,,,,,
,,,63,Ukraine,,,160,85 plus,351,Schistosomiasis,129,"Occupational particulate matter, gases, and fumes",,,,,,
,,,64,High-income,,,164,Birth,352,Cysticercosis,130,Occupational noise,,,,,,
,,,70,Australasia,,,169,10 to 54,353,Cystic echinococcosis,131,Occupational injuries,,,,,,
,,,71,Australia,,,172,0 to 9,354,Lymphatic filariasis,132,Occupational ergonomic factors,,,,,,
,,,72,New Zealand,,,188,5 to 19,355,Onchocerciasis,92,Child and maternal malnutrition,,,,,,
,,,65,High-income Asia Pacific,,,197,15 to 39,356,Trachoma,93,Suboptimal breastfeeding,,,,,,
,,,66,Brunei Darussalam,,,206,25 to 49,357,Dengue,136,Non-exclusive breastfeeding,,,,,,
,,,67,Japan,,,228,55 plus,358,Yellow fever,137,Discontinued breastfeeding,,,,,,
,,,35446,Aichi,,,230,60 to 79,359,Rabies,239,Child growth failure,,,,,,
,,,35428,Akita,,,232,65 to 74,360,Intestinal nematode infections,94,Child underweight,,,,,,
,,,35425,Aomori,,,234,75 plus,361,Ascariasis,240,Child wasting,,,,,,
,,,35435,Chiba,,,235,95 plus,362,Trichuriasis,241,Child stunting,,,,,,
,,,35461,Ehime,,,243,75 to 84,363,Hookworm disease,339,Low birth weight and short gestation,,,,,,
,,,35441,Fukui,,,284,20 to 54 years,364,Food-borne trematodiases,334,Short gestation,,,,,,
,,,35463,Fukuoka,,,285,55 to 89 years,405,Leprosy,335,Low birth weight,,,,,,
,,,35430,Fukushima,,,286,60 to 89 years,843,Ebola,95,Iron deficiency,,,,,,
,,,35444,Gifu,,,287,65 to 89 years,935,Zika virus,96,Vitamin A deficiency,,,,,,
,,,35433,Gunma,,,288,70 to 89 years,936,Guinea worm disease,97,Zinc deficiency,,,,,,
,,,35457,Hiroshima,,,289,75 to 94 years,365,Other neglected tropical diseases,98,Tobacco,,,,,,
,,,35424,Hokkaid?,,,420,<70 years,961,Other infectious diseases,99,Smoking,,,,,,
,,,35451,Hy?go,,,,,332,Meningitis,332,Chewing tobacco,,,,,,
,,,35431,Ibaraki,,,,,337,Encephalitis,100,Secondhand smoke,,,,,,
,,,35440,Ishikawa,,,,,338,Diphtheria,102,Alcohol use,,,,,,
,,,35426,Iwate,,,,,339,Whooping cough,103,Drug use,,,,,,
,,,35460,Kagawa,,,,,340,Tetanus,110,Dietary risks,,,,,,
,,,35469,Kagoshima,,,,,341,Measles,111,Diet low in fruits,,,,,,
,,,35437,Kanagawa,,,,,342,Varicella and herpes zoster,112,Diet low in vegetables,,,,,,
,,,35462,K?chi,,,,,400,Acute hepatitis,333,Diet low in legumes,,,,,,
,,,35466,Kumamoto,,,,,401,Acute hepatitis A,113,Diet low in whole grains,,,,,,
,,,35449,Ky?to,,,,,402,Acute hepatitis B,114,Diet low in nuts and seeds,,,,,,
,,,35447,Mie,,,,,403,Acute hepatitis C,115,Diet low in milk,,,,,,
,,,35427,Miyagi,,,,,404,Acute hepatitis E,116,Diet high in red meat,,,,,,
,,,35468,Miyazaki,,,,,408,Other unspecified infectious diseases,117,Diet high in processed meat,,,,,,
,,,35443,Nagano,,,,,962,Maternal and neonatal disorders,118,Diet high in sugar-sweetened beverages,,,,,,
,,,35465,Nagasaki,,,,,366,Maternal disorders,119,Diet low in fiber,,,,,,
,,,35452,Nara,,,,,367,Maternal hemorrhage,147,Diet low in calcium,,,,,,
,,,35438,Niigata,,,,,368,Maternal sepsis and other maternal infections,121,Diet low in seafood omega-3 fatty acids,,,,,,
,,,35467,?ita,,,,,369,Maternal hypertensive disorders,122,Diet low in polyunsaturated fatty acids,,,,,,
,,,35456,Okayama,,,,,370,Maternal obstructed labor and uterine rupture,123,Diet high in trans fatty acids,,,,,,
,,,35470,Okinawa,,,,,995,Maternal abortion and miscarriage,124,Diet high in sodium,,,,,,
,,,35450,?saka,,,,,374,Ectopic pregnancy,135,Intimate partner violence,,,,,,
,,,35464,Saga,,,,,375,Indirect maternal deaths,381,Childhood sexual abuse and bullying,,,,,,
,,,35434,Saitama,,,,,376,Late maternal deaths,134,Childhood sexual abuse,,,,,,
,,,35448,Shiga,,,,,741,Maternal deaths aggravated by HIV/AIDS,363,Bullying victimization,,,,,,
,,,35455,Shimane,,,,,379,Other maternal disorders,170,Unsafe sex,,,,,,
,,,35445,Shizuoka,,,,,380,Neonatal disorders,125,Low physical activity,,,,,,
,,,35432,Tochigi,,,,,381,Neonatal preterm birth,105,High fasting plasma glucose,,,,,,
,,,35459,Tokushima,,,,,382,Neonatal encephalopathy due to birth asphyxia and trauma,367,High LDL cholesterol,,,,,,
,,,35436,T?ky?,,,,,383,Neonatal sepsis and other neonatal infections,107,High systolic blood pressure,,,,,,
,,,35454,Tottori,,,,,384,Hemolytic disease and other neonatal jaundice,108,High body-mass index,,,,,,
,,,35439,Toyama,,,,,385,Other neonatal disorders,109,Low bone mineral density,,,,,,
,,,35453,Wakayama,,,,,386,Nutritional deficiencies,341,Impaired kidney function,,,,,,
,,,35429,Yamagata,,,,,387,Protein-energy malnutrition,173,Cholera,,,,,,
,,,35458,Yamaguchi,,,,,388,Iodine deficiency,174,Non-typhoidal Salmonella,,,,,,
,,,35442,Yamanashi,,,,,389,Vitamin A deficiency,175,Shigella,,,,,,
,,,68,Republic of Korea,,,,,390,Dietary iron deficiency,176,Enteropathogenic E coli,,,,,,
,,,69,Singapore,,,,,391,Other nutritional deficiencies,177,Enterotoxigenic E coli,,,,,,
,,,100,High-income North America,,,,,409,Non-communicable diseases,178,Campylobacter,,,,,,
,,,101,Canada,,,,,410,Neoplasms,179,Entamoeba,,,,,,
,,,349,Greenland,,,,,444,Lip and oral cavity cancer,180,Cryptosporidium,,,,,,
,,,102,United States of America,,,,,447,Nasopharynx cancer,181,Rotavirus,,,,,,
,,,523,Alabama,,,,,450,Other pharynx cancer,182,Aeromonas,,,,,,
,,,524,Alaska,,,,,411,Esophageal cancer,183,Clostridium difficile,,,,,,
,,,525,Arizona,,,,,414,Stomach cancer,184,Norovirus,,,,,,
,,,526,Arkansas,,,,,441,Colon and rectum cancer,185,Adenovirus,,,,,,
,,,527,California,,,,,417,Liver cancer,187,Influenza,,,,,,
,,,528,Colorado,,,,,418,Liver cancer due to hepatitis B,188,Pneumococcus,,,,,,
,,,529,Connecticut,,,,,419,Liver cancer due to hepatitis C,189,H influenzae type B,,,,,,
,,,530,Delaware,,,,,420,Liver cancer due to alcohol use,190,Respiratory syncytial virus,,,,,,
,,,531,District of Columbia,,,,,996,Liver cancer due to NASH,386,Meningococcal meningitis,,,,,,
,,,532,Florida,,,,,1021,Liver cancer due to other causes,192,Anemia,,,,,,
,,,533,Georgia,,,,,453,Gallbladder and biliary tract cancer,205,Mild anemia,,,,,,
,,,534,Hawaii,,,,,456,Pancreatic cancer,206,Moderate anemia,,,,,,
,,,535,Idaho,,,,,423,Larynx cancer,207,Severe anemia,,,,,,
,,,536,Illinois,,,,,426,"Tracheal, bronchus, and lung cancer",193,Epilepsy,,,,,,
,,,537,Indiana,,,,,459,Malignant skin melanoma,208,Treated epilepsy,,,,,,
,,,538,Iowa,,,,,462,Non-melanoma skin cancer,209,Moderate epilepsy,,,,,,
,,,539,Kansas,,,,,849,Non-melanoma skin cancer (squamous-cell carcinoma),210,Severe epilepsy,,,,,,
,,,540,Kentucky,,,,,850,Non-melanoma skin cancer (basal-cell carcinoma),194,Guillain-Barré syndrome,,,,,,
,,,541,Louisiana,,,,,429,Breast cancer,195,Hearing loss,,,,,,
,,,542,Maine,,,,,432,Cervical cancer,211,Mild hearing loss,,,,,,
,,,543,Maryland,,,,,435,Uterine cancer,212,Moderate hearing loss,,,,,,
,,,544,Massachusetts,,,,,465,Ovarian cancer,213,Moderately severe hearing loss,,,,,,
,,,545,Michigan,,,,,438,Prostate cancer,214,Severe hearing loss,,,,,,
,,,546,Minnesota,,,,,468,Testicular cancer,215,Profound hearing loss,,,,,,
,,,547,Mississippi,,,,,471,Kidney cancer,216,Complete hearing loss,,,,,,
,,,548,Missouri,,,,,474,Bladder cancer,196,Heart failure,,,,,,
,,,549,Montana,,,,,477,Brain and central nervous system cancer,217,Mild heart failure,,,,,,
,,,550,Nebraska,,,,,480,Thyroid cancer,218,Moderate heart failure,,,,,,
,,,551,Nevada,,,,,483,Mesothelioma,219,Severe heart failure,,,,,,
,,,552,New Hampshire,,,,,484,Hodgkin lymphoma,379,Treated heart failure,,,,,,
,,,553,New Jersey,,,,,485,Non-Hodgkin lymphoma,198,Infertility,,,,,,
,,,554,New Mexico,,,,,486,Multiple myeloma,220,Primary infertility,,,,,,
,,,555,New York,,,,,487,Leukemia,221,Secondary infertility,,,,,,
,,,556,North Carolina,,,,,845,Acute lymphoid leukemia,197,Developmental intellectual disability,,,,,,
,,,557,North Dakota,,,,,846,Chronic lymphoid leukemia,236,Borderline intellectual disability,,,,,,
,,,558,Ohio,,,,,847,Acute myeloid leukemia,222,Mild intellectual disability,,,,,,
,,,559,Oklahoma,,,,,848,Chronic myeloid leukemia,223,Moderate intellectual disability,,,,,,
,,,560,Oregon,,,,,943,Other leukemia,224,Severe intellectual disability,,,,,,
,,,561,Pennsylvania,,,,,1022,Other malignant neoplasms,225,Profound intellectual disability,,,,,,
,,,562,Rhode Island,,,,,490,Other neoplasms,199,Pelvic inflammatory disease,,,,,,
,,,563,South Carolina,,,,,964,"Myelodysplastic, myeloproliferative, and other hematopoietic neoplasms",226,Moderate pelvic inflammatory disease,,,,,,
,,,564,South Dakota,,,,,965,Benign and in situ intestinal neoplasms,227,Severe pelvic inflammatory disease,,,,,,
,,,565,Tennessee,,,,,966,Benign and in situ cervical and uterine neoplasms,200,Blindness and vision loss,,,,,,
,,,566,Texas,,,,,967,Other benign and in situ neoplasms,229,Moderate vision loss,,,,,,
,,,567,Utah,,,,,491,Cardiovascular diseases,230,Severe vision loss,,,,,,
,,,568,Vermont,,,,,492,Rheumatic heart disease,231,Blindness,,,,,,
,,,569,Virginia,,,,,493,Ischemic heart disease,233,Presbyopia,,,,,,
,,,570,Washington,,,,,494,Stroke,298,Amputations,,,,,,
,,,571,West Virginia,,,,,495,Ischemic stroke,250,"Amputation of lower limbs, bilateral",,,,,,
,,,572,Wisconsin,,,,,496,Intracerebral hemorrhage,261,"Amputation of upper limbs, bilateral",,,,,,
,,,573,Wyoming,,,,,497,Subarachnoid hemorrhage,272,Amputation of fingers (excluding thumb),,,,,,
,,,96,Southern Latin America,,,,,498,Hypertensive heart disease,283,"Amputation of lower limb, unilateral",,,,,,
,,,97,Argentina,,,,,504,Non-rheumatic valvular heart disease,293,"Amputation of upper limb, unilateral",,,,,,
,,,98,Chile,,,,,968,Non-rheumatic calcific aortic valve disease,294,Amputation of thumb,,,,,,
,,,99,Uruguay,,,,,969,Non-rheumatic degenerative mitral valve disease,295,Amputation of toe/toes,,,,,,
,,,73,Western Europe,,,,,970,Other non-rheumatic valve diseases,299,Burns,,,,,,
,,,74,Andorra,,,,,499,Cardiomyopathy and myocarditis,251,Lower airway burns,,,,,,
,,,75,Austria,,,,,942,Myocarditis,296,"Burns, <20% total burned surface area without lower airway burns",,,,,,
,,,76,Belgium,,,,,938,Alcoholic cardiomyopathy,297,"Burns, >=20% total burned surface area or >= 10% burned surface area if head/neck or hands/wrist involved w/o lower airway burns",,,,,,
,,,77,Cyprus,,,,,944,Other cardiomyopathy,300,Fractures,,,,,,
,,,78,Denmark,,,,,500,Atrial fibrillation and flutter,256,"Fracture of clavicle, scapula, or humerus",,,,,,
,,,79,Finland,,,,,501,Aortic aneurysm,257,Fracture of face bones,,,,,,
,,,80,France,,,,,502,Peripheral artery disease,258,Fracture of foot bones except ankle,,,,,,
,,,81,Germany,,,,,503,Endocarditis,259,Fracture of hand (wrist and other distal part of hand),,,,,,
,,,82,Greece,,,,,1023,Other cardiovascular and circulatory diseases,260,Fracture of hip,,,,,,
,,,83,Iceland,,,,,508,Chronic respiratory diseases,262,"Fracture of patella, tibia or fibula, or ankle",,,,,,
,,,84,Ireland,,,,,509,Chronic obstructive pulmonary disease,263,Fracture of pelvis,,,,,,
,,,85,Israel,,,,,510,Pneumoconiosis,264,Fracture of radius and/or ulna,,,,,,
,,,86,Italy,,,,,511,Silicosis,265,Fracture of skull,,,,,,
,,,87,Luxembourg,,,,,512,Asbestosis,266,Fracture of sternum and/or fracture of one or more ribs,,,,,,
,,,88,Malta,,,,,513,Coal workers pneumoconiosis,267,Fracture of vertebral column,,,,,,
,,,367,Monaco,,,,,514,Other pneumoconiosis,268,"Fracture of femur, other than femoral neck",,,,,,
,,,89,Netherlands,,,,,515,Asthma,301,Head Injuries,,,,,,
,,,90,Norway,,,,,516,Interstitial lung disease and pulmonary sarcoidosis,269,Minor TBI,,,,,,
,,,60133,Agder,,,,,520,Other chronic respiratory diseases,270,Moderate/Severe TBI,,,,,,
,,,60135,Innlandet,,,,,526,Digestive diseases,302,Spinal Injuries,,,,,,
,,,4923,M�re og Romsdal,,,,,521,Cirrhosis and other chronic liver diseases,276,Spinal cord lesion at neck level,,,,,,
,,,4926,Nordland,,,,,522,Cirrhosis and other chronic liver diseases due to hepatitis B,277,Spinal cord lesion below neck level,,,,,,
,,,4910,Oslo,,,,,523,Cirrhosis and other chronic liver diseases due to hepatitis C,303,Minor Injuries,,,,,,
,,,4920,Rogaland,,,,,524,Cirrhosis and other chronic liver diseases due to alcohol use,255,"Muscle and tendon injuries, including sprains and strains lesser dislocations",,,,,,
,,,60137,Troms og Finnmark,,,,,971,Cirrhosis and other chronic liver diseases due to NAFLD,273,Foreign body in ear,,,,,,
,,,53432,Tr�ndelag,,,,,525,Cirrhosis and other chronic liver diseases due to other causes,284,Open wound(s),,,,,,
,,,60134,Vestfold og Telemark,,,,,992,Upper digestive system diseases,288,Contusion in any part of the body,,,,,,
,,,60132,Vestland,,,,,527,Peptic ulcer disease,291,Superficial injury of any part of the body,,,,,,
,,,60136,Viken,,,,,528,Gastritis and duodenitis,304,Other Injuries,,,,,,
,,,91,Portugal,,,,,536,Gastroesophageal reflux disease,252,Dislocation of hip,,,,,,
,,,396,San Marino,,,,,529,Appendicitis,253,Dislocation of knee,,,,,,
,,,92,Spain,,,,,530,Paralytic ileus and intestinal obstruction,254,Dislocation of shoulder,,,,,,
,,,93,Sweden,,,,,531,"Inguinal, femoral, and abdominal hernia",274,Foreign body in respiratory system,,,,,,
,,,4944,Stockholm,,,,,532,Inflammatory bowel disease,275,Foreign body in GI and urogenital system,,,,,,
,,,4940,Sweden except Stockholm,,,,,533,Vascular intestinal disorders,278,Drowning and nonfatal submersion,,,,,,
,,,94,Switzerland,,,,,534,Gallbladder and biliary diseases,279,Asphyxiation,,,,,,
,,,95,United Kingdom,,,,,535,Pancreatitis,280,Crush injury,,,,,,
,,,4749,England,,,,,541,Other digestive diseases,281,Nerve injury,,,,,,
,,,4621,East Midlands,,,,,542,Neurological disorders,282,Injury to eyes,,,,,,
,,,44697,Derby,,,,,543,Alzheimer's disease and other dementias,285,Poisoning requiring urgent care,,,,,,
,,,44698,Derbyshire,,,,,544,Parkinson's disease,286,Severe chest Injury,,,,,,
,,,44701,Leicester,,,,,545,Idiopathic epilepsy,287,Internal hemorrhage in abdomen and pelvis,,,,,,
,,,44694,Leicestershire,,,,,546,Multiple sclerosis,289,Effect of different environmental factors,,,,,,
,,,44695,Lincolnshire,,,,,554,Motor neuron disease,290,Complications following therapeutic procedures,,,,,,
,,,44693,Northamptonshire,,,,,972,Headache disorders,292,"Multiple fractures, dislocations, crashes, wounds, pains, and strains",,,,,,
,,,44700,Nottingham,,,,,547,Migraine,,,,,,,,
,,,44699,Nottinghamshire,,,,,548,Tension-type headache,,,,,,,,
,,,44696,Rutland,,,,,557,Other neurological disorders,,,,,,,,
,,,4623,East of England,,,,,558,Mental disorders,,,,,,,,
,,,44716,Bedford,,,,,559,Schizophrenia,,,,,,,,
,,,44721,Cambridgeshire,,,,,567,Depressive disorders,,,,,,,,
,,,44717,Central Bedfordshire,,,,,568,Major depressive disorder,,,,,,,,
,,,44720,Essex,,,,,569,Dysthymia,,,,,,,,
,,,44719,Hertfordshire,,,,,570,Bipolar disorder,,,,,,,,
,,,44726,Luton,,,,,571,Anxiety disorders,,,,,,,,
,,,44723,Norfolk,,,,,572,Eating disorders,,,,,,,,
,,,44725,Peterborough,,,,,573,Anorexia nervosa,,,,,,,,
,,,44724,Southend-on-Sea,,,,,574,Bulimia nervosa,,,,,,,,
,,,44718,Suffolk,,,,,575,Autism spectrum disorders,,,,,,,,
,,,44722,Thurrock,,,,,578,Attention-deficit/hyperactivity disorder,,,,,,,,
,,,4624,Greater London,,,,,579,Conduct disorder,,,,,,,,
,,,44754,Barking and Dagenham,,,,,582,Idiopathic developmental intellectual disability,,,,,,,,
,,,44729,Barnet,,,,,585,Other mental disorders,,,,,,,,
,,,44732,Bexley,,,,,973,Substance use disorders,,,,,,,,
,,,44735,Brent,,,,,560,Alcohol use disorders,,,,,,,,
,,,44731,Bromley,,,,,561,Drug use disorders,,,,,,,,
,,,44748,Camden,,,,,562,Opioid use disorders,,,,,,,,
,,,44742,Croydon,,,,,563,Cocaine use disorders,,,,,,,,
,,,44744,Ealing,,,,,564,Amphetamine use disorders,,,,,,,,
,,,44741,Enfield,,,,,565,Cannabis use disorders,,,,,,,,
,,,44745,Greenwich,,,,,566,Other drug use disorders,,,,,,,,
,,,44756,Hackney,,,,,974,Diabetes and kidney diseases,,,,,,,,
,,,44743,Hammersmith and Fulham,,,,,587,Diabetes mellitus,,,,,,,,
,,,44755,Haringey,,,,,975,Diabetes mellitus type 1,,,,,,,,
,,,44740,Harrow,,,,,976,Diabetes mellitus type 2,,,,,,,,
,,,44737,Havering,,,,,589,Chronic kidney disease,,,,,,,,
,,,44736,Hillingdon,,,,,997,Chronic kidney disease due to diabetes mellitus type 1,,,,,,,,
,,,44751,Hounslow,,,,,998,Chronic kidney disease due to diabetes mellitus type 2,,,,,,,,
,,,44757,Islington,,,,,591,Chronic kidney disease due to hypertension,,,,,,,,
,,,44728,Kensington and Chelsea,,,,,592,Chronic kidney disease due to glomerulonephritis,,,,,,,,
,,,44738,Kingston upon Thames,,,,,593,Chronic kidney disease due to other and unspecified causes,,,,,,,,
,,,44749,Lambeth,,,,,588,Acute glomerulonephritis,,,,,,,,
,,,44750,Lewisham,,,,,653,Skin and subcutaneous diseases,,,,,,,,
,,,44734,Merton,,,,,654,Dermatitis,,,,,,,,
,,,44753,Newham,,,,,977,Atopic dermatitis,,,,,,,,
,,,44733,Redbridge,,,,,978,Contact dermatitis,,,,,,,,
,,,44727,Richmond upon Thames,,,,,979,Seborrhoeic dermatitis,,,,,,,,
,,,44752,Southwark,,,,,655,Psoriasis,,,,,,,,
,,,44739,Sutton,,,,,980,Bacterial skin diseases,,,,,,,,
,,,44758,Tower Hamlets,,,,,656,Cellulitis,,,,,,,,
,,,44747,Waltham Forest,,,,,657,Pyoderma,,,,,,,,
,,,44746,Wandsworth,,,,,658,Scabies,,,,,,,,
,,,44730,Westminster,,,,,659,Fungal skin diseases,,,,,,,,
,,,4618,North East England,,,,,660,Viral skin diseases,,,,,,,,
,,,44649,County Durham,,,,,661,Acne vulgaris,,,,,,,,
,,,44643,Darlington,,,,,662,Alopecia areata,,,,,,,,
,,,44650,Gateshead,,,,,663,Pruritus,,,,,,,,
,,,44654,Hartlepool,,,,,664,Urticaria,,,,,,,,
,,,44651,Middlesbrough,,,,,665,Decubitus ulcer,,,,,,,,
,,,44646,Newcastle upon Tyne,,,,,668,Other skin and subcutaneous diseases,,,,,,,,
,,,44647,North Tyneside,,,,,669,Sense organ diseases,,,,,,,,
,,,44644,Northumberland,,,,,981,Blindness and vision loss,,,,,,,,
,,,44648,Redcar and Cleveland,,,,,670,Glaucoma,,,,,,,,
,,,44652,South Tyneside,,,,,671,Cataract,,,,,,,,
,,,44645,Stockton-on-Tees,,,,,672,Age-related macular degeneration,,,,,,,,
,,,44653,Sunderland,,,,,999,Refraction disorders,,,,,,,,
,,,4619,North West England,,,,,1000,Near vision loss,,,,,,,,
,,,44674,Blackburn with Darwen,,,,,675,Other vision loss,,,,,,,,
,,,44676,Blackpool,,,,,674,Age-related and other hearing loss,,,,,,,,
,,,44662,Bolton,,,,,679,Other sense organ diseases,,,,,,,,
,,,44664,Bury,,,,,626,Musculoskeletal disorders,,,,,,,,
,,,44655,Cheshire East,,,,,627,Rheumatoid arthritis,,,,,,,,
,,,44658,Cheshire West and Chester,,,,,628,Osteoarthritis,,,,,,,,
,,,44661,Cumbria,,,,,1014,Osteoarthritis hip,,,,,,,,
,,,44670,Halton,,,,,1015,Osteoarthritis knee,,,,,,,,
,,,44675,Knowsley,,,,,1016,Osteoarthritis hand,,,,,,,,
,,,44660,Lancashire,,,,,1017,Osteoarthritis other,,,,,,,,
,,,44671,Liverpool,,,,,630,Low back pain,,,,,,,,
,,,44677,Manchester,,,,,631,Neck pain,,,,,,,,
,,,44667,Oldham,,,,,632,Gout,,,,,,,,
,,,44668,Rochdale,,,,,639,Other musculoskeletal disorders,,,,,,,,
,,,44673,Salford,,,,,640,Other non-communicable diseases,,,,,,,,
,,,44659,Sefton,,,,,641,Congenital birth defects,,,,,,,,
,,,44665,St Helens,,,,,642,Neural tube defects,,,,,,,,
,,,44656,Stockport,,,,,643,Congenital heart anomalies,,,,,,,,
,,,44672,Tameside,,,,,644,Orofacial clefts,,,,,,,,
,,,44657,Trafford,,,,,645,Down syndrome,,,,,,,,
,,,44666,Warrington,,,,,646,Turner syndrome,,,,,,,,
,,,44669,Wigan,,,,,647,Klinefelter syndrome,,,,,,,,
,,,44663,Wirral,,,,,648,Other chromosomal abnormalities,,,,,,,,
,,,4625,South East England,,,,,649,Congenital musculoskeletal and limb anomalies,,,,,,,,
,,,44765,Bracknell Forest,,,,,650,Urogenital congenital anomalies,,,,,,,,
,,,44770,Brighton and Hove,,,,,651,Digestive congenital anomalies,,,,,,,,
,,,44760,Buckinghamshire,,,,,652,Other congenital birth defects,,,,,,,,
,,,44772,East Sussex,,,,,594,Urinary diseases and male infertility,,,,,,,,
,,,44764,Hampshire,,,,,595,Urinary tract infections and interstitial nephritis,,,,,,,,
,,,44774,Isle of Wight,,,,,596,Urolithiasis,,,,,,,,
,,,44769,Kent,,,,,597,Benign prostatic hyperplasia,,,,,,,,
,,,44771,Medway,,,,,598,Male infertility,,,,,,,,
,,,44775,Milton Keynes,,,,,602,Other urinary diseases,,,,,,,,
,,,44767,Oxfordshire,,,,,603,Gynecological diseases,,,,,,,,
